Company,Sector,City,State,Ceo_woman,lat,long
Advance Auto Parts,Retailing,Raleigh,NC,no,35.7803977,-78.6390989
Biogen,Health Care,Cambridge,MA,no,42.3655767,-71.1040018
Auto-Owners Insurance,Financials,Lansing,MI,no,42.7337712,-84.5553805
Booking Holdings,Technology,Norwalk,CT,no,41.1175966,-73.4078968
Amphenol,Technology,Wallingford,CT,no,41.4570418,-72.8231552
Quest Diagnostics,Health Care,Secaucus,NJ,no,40.7899291,-74.0566735
FirstEnergy,Energy,Akron,OH,no,41.083064,-81.518485
DCP Midstream,Energy,Denver,CO,no,39.7392364,-104.984862
Ally Financial,Financials,Detroit,MI,no,42.3315509,-83.0466403
Delek US Holdings,Energy,Brentwood,TN,no,36.0325687,-86.7825235
Williams,Energy,Tulsa,OK,no,36.1563122,-95.9927516
Newell Brands,Household Products,Atlanta,GA,no,33.7489924,-84.3902644
Eastman Chemical,Chemicals,Kingsport,TN,no,36.550238,-82.5594293
Air Products & Chemicals,Chemicals,Allentown,PA,no,40.6022059,-75.4712794
Thrivent Financial for Lutherans,Financials,Minneapolis,MN,yes,44.9772995,-93.2654692
Molson Coors Beverage,"Food, Beverages & Tobacco",Chicago,IL,no,41.8755616,-87.6244212
Interpublic Group,Business Services,New York,NY,no,40.7127281,-74.0060152
Weyerhaeuser,Materials,Seattle,WA,no,47.6038321,-122.330062
Altice USA,Telecommunications,Long Island City,NY,no,40.7455316,-73.9484995
Raymond James Financial,Financials,St. Petersburg,FL,no,27.7700475,-82.6359078
EMCOR Group,Engineering & Construction,Norwalk,CT,no,41.1175966,-73.4078968
Eversource Energy,Energy,Springfield,MA,no,42.1018764,-72.5886727
Yum China Holdings,"Hotels, Restaurants & Leisure",Plano,TX,yes,33.0136764,-96.6925096
Asbury Automotive Group,Retailing,Duluth,GA,no,34.0028569,-84.1441046
Owens & Minor,Health Care,Mechanicsville,VA,no,37.6039694,-77.3717321
Public Service Enterprise Group,Energy,Newark,NJ,no,40.735657,-74.1723667
United Rentals,Business Services,Stamford,CT,no,41.0534302,-73.5387341
MGM Resorts International,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,36.1672559,-115.148516
Ryder System,Transportation,Miami,FL,no,25.7741728,-80.19362
Intuit,Technology,Mountain View,CA,no,49.133333,-113.6
Cincinnati Financial,Financials,Fairfield,OH,no,39.3458953,-84.5605031
Erie Insurance Group,Financials,Erie,PA,no,42.1294712,-80.0852695
Univar Solutions,Wholesalers,Downers Grove,IL,no,41.7936822,-88.0102281
Huntington Ingalls Industries,Aerospace & Defense,Newport News,VA,no,36.9775016,-76.42977
W.R. Berkley,Financials,Greenwich,CT,no,41.0264862,-73.6284598
Western & Southern Financial Group,Financials,Cincinnati,OH,no,39.1014537,-84.5124602
Insight Enterprises,Technology,Tempe,AZ,yes,33.4255117,-111.9400164
News Corp.,Media,New York,NY,no,40.7127281,-74.0060152
American Tower,Financials,Boston,MA,no,42.3554334,-71.060511
Old Republic International,Financials,Chicago,IL,no,41.8755616,-87.6244212
Burlington Stores,Retailing,Burlington,NJ,no,40.0712218,-74.8648859
Avis Budget Group,Retailing,Parsippany,NJ,no,40.8578772,-74.4259866
ODP,Retailing,Boca Raton,FL,no,26.3586885,-80.0830984
VF Corp.,Apparel,Denver,CO,no,39.7392364,-104.984862
Bed Bath & Beyond,Retailing,Union,NJ,yes,40.6976019,-74.2632024
Seaboard,"Food, Beverages & Tobacco",Merriam,KS,no,39.0168058,-94.689947
First American Financial,Financials,Santa Ana,CA,no,33.7494951,-117.8732213
Intercontinental Exchange,Financials,Atlanta,GA,no,33.7489924,-84.3902644
PVH,Apparel,New York,NY,no,40.7127281,-74.0060152
Apollo Global Management,Financials,New York,NY,no,40.7127281,-74.0060152
Jefferies Financial Group,Financials,New York,NY,no,40.7127281,-74.0060152
Hershey,"Food, Beverages & Tobacco",Hershey,PA,yes,40.2854881,-76.6506001
NVR,Engineering & Construction,Reston,VA,no,38.9583737,-77.3579805
Foot Locker,Retailing,New York,NY,yes,40.7127281,-74.0060152
Dana,Motor Vehicles & Parts,Maumee,OH,no,41.5628294,-83.6538244
SpartanNash,Wholesalers,Byron Center,MI,no,42.8122508,-85.7228062
Olin,Chemicals,Clayton,MO,no,38.6504352,-90.3362473
Chewy,Retailing,Dania Beach,FL,no,26.0524224,-80.143929
Jackson Financial,Financials,Lansing,MI,yes,42.7337712,-84.5553805
Activision Blizzard,Media,Santa Monica,CA,no,34.0194704,-118.491227
Toll Brothers,Engineering & Construction,Fort Washington,PA,no,40.1399717,-75.210095
Carlyle Group,Financials,Washington,DC,no,38.8950368,-77.0365427
Graybar Electric,Wholesalers,St. Louis,MO,yes,38.6280278,-90.1910154
Ovintiv,Energy,Denver,CO,no,39.7392364,-104.984862
UFP Industries,Materials,Grand Rapids,MI,no,42.9632425,-85.6678639
Ulta Beauty,Retailing,Bolingbrook,IL,no,41.7003302,-88.0717708
Constellation Brands,"Food, Beverages & Tobacco",Victor,NY,no,42.9825634,-77.4088794
Expedia Group,Retailing,Seattle,WA,no,47.6038321,-122.330062
CommScope Holding,Technology,Hickory,NC,no,35.7333312,-81.3442915
Celanese,Chemicals,Irving,TX,yes,32.8295183,-96.9442177
Global Payments,Business Services,Atlanta,GA,no,33.7489924,-84.3902644
Owens Corning,Materials,Toledo,OH,no,41.6529143,-83.5378173
Campbell Soup,"Food, Beverages & Tobacco",Camden,NJ,no,39.9448402,-75.1198911
Huntsman,Chemicals,The Woodlands,TX,no,30.1734194,-95.504686
Franklin Resources,Financials,San Mateo,CA,yes,37.5629997,-122.3253265
Avery Dennison,Materials,Glendale,CA,no,34.1469416,-118.2478471
Masco,Household Products,Livonia,MI,no,42.36837,-83.3527097
CenterPoint Energy,Energy,Houston,TX,no,29.7589382,-95.3676974
Fifth Third Bancorp,Financials,Cincinnati,OH,no,39.1014537,-84.5124602
WEC Energy Group,Energy,Milwaukee,WI,no,43.0349931,-87.922497
S&P Global,Business Services,New York,NY,no,40.7127281,-74.0060152
FM Global,Financials,Johnston,RI,no,41.8310404,-71.5412101
Polaris,Transportation,Medina,MN,no,45.0151361,-93.574375
Williams-Sonoma,Retailing,San Francisco,CA,yes,37.7790262,-122.419906
Autoliv,Motor Vehicles & Parts,Auburn Hills,MI,no,42.6875323,-83.2341028
Arthur J. Gallagher,Financials,Rolling Meadows,IL,no,42.0841936,-88.0131275
Motorola Solutions,Technology,Chicago,IL,no,41.8755616,-87.6244212
Zillow Group,Technology,Seattle,WA,no,47.6038321,-122.330062
Opendoor Technologies,Technology,San Francisco,CA,no,37.7790262,-122.419906
J.M. Smucker,"Food, Beverages & Tobacco",Orrville,OH,no,40.8436664,-81.7640212
Anywhere Real Estate,Financials,Madison,NJ,no,40.7598227,-74.417097
Oshkosh,Industrials,Oshkosh,WI,no,44.0206919,-88.5408574
MasTec,Engineering & Construction,Coral Gables,FL,no,19.3740824,-81.4156729
GXO Logistics,Transportation,Greenwich,CT,no,41.0264862,-73.6284598
APA,Energy,Houston,TX,no,29.7589382,-95.3676974
Boise Cascade,Wholesalers,Boise,ID,no,43.6166163,-116.200886
Dover,Industrials,Downers Grove,IL,no,41.7936822,-88.0102281
Genworth Financial,Financials,Richmond,VA,no,37.5385087,-77.43428
Bath & Body Works,Retailing,Columbus,OH,yes,39.9622601,-83.0007065
Booz Allen Hamilton Holding,Technology,McLean,VA,no,38.9342888,-77.1776327
Coinbase Global,Financials,Wilmington,DE,no,39.7459468,-75.546589
Zimmer Biomet Holdings,Health Care,Warsaw,IN,no,41.2381017,-85.8530544
Westinghouse Air Brake Technologies,Industrials,Pittsburgh,PA,no,40.4416941,-79.9900861
Zoetis,Health Care,Parsippany,NJ,yes,40.8578772,-74.4259866
Packaging Corp. of America,Materials,Lake Forest,IL,no,42.2586461,-87.8407055
LPL Financial Holdings,Financials,San Diego,CA,no,32.7174202,-117.1627728
T. Rowe Price,Financials,Baltimore,MD,no,39.2908816,-76.610759
Fortune Brands Home & Security,Household Products,Deerfield,IL,no,42.1711365,-87.8445119
Casey's General Stores,Retailing,Ankeny,IA,no,41.7320796,-93.605092
A-Mark Precious Metals,Wholesalers,El Segundo,CA,no,33.917028,-118.4156337
Hess,Energy,New York,NY,no,40.7127281,-74.0060152
Vertex Pharmaceuticals,Health Care,Boston,MA,yes,42.3554334,-71.060511
KeyCorp,Financials,Cleveland,OH,no,41.4996574,-81.6936772
Chipotle,"Hotels, Restaurants & Leisure",Newport Beach,CA,no,33.6170092,-117.9294401
CMS Energy,Energy,Jackson,MI,no,42.2465036,-84.4016963
Arconic,Materials,Pittsburgh,PA,no,40.4416941,-79.9900861
Taylor Morrison Home,Engineering & Construction,Scottsdale,AZ,yes,33.4942189,-111.926018
American Financial Group,Financials,Cincinnati,OH,no,39.1014537,-84.5124602
UGI,Energy,King of Prussia,PA,no,40.0908111,-75.3832484
Science Applications International,Technology,Reston,VA,yes,38.9583737,-77.3579805
Avantor,Technology,Radnor,PA,no,40.0463001,-75.3595487
Hanesbrands,Apparel,Winston-Salem,NC,no,36.0998131,-80.2440518
Clorox,Household Products,Oakland,CA,yes,37.8044557,-122.271356
KBR,Engineering & Construction,Houston,TX,no,29.7589382,-95.3676974
TravelCenters of America,Retailing,Westlake,OH,no,41.4553232,-81.9179174
Hertz Global Holdings,Retailing,Estero,FL,no,26.4381474,-81.8067537
Analog Devices,Technology,Wilmington,MA,no,42.5464828,-71.1736669
Securian Financial Group,Financials,St. Paul,MN,no,44.9497487,-93.0931028
Darden Restaurants,"Hotels, Restaurants & Leisure",Orlando,FL,no,28.5421109,-81.3790304
NCR,Technology,Atlanta,GA,no,33.7489924,-84.3902644
Graphic Packaging Holding,Materials,Atlanta,GA,no,33.7489924,-84.3902644
Brighthouse Financial,Financials,Charlotte,NC,no,35.2272086,-80.8430827
PPL,Energy,Allentown,PA,no,40.6022059,-75.4712794
Cintas,Business Services,Cincinnati,OH,no,39.1014537,-84.5124602
Xerox Holdings,Technology,Norwalk,CT,no,41.1175966,-73.4078968
Rockwell Automation,Industrials,Milwaukee,WI,no,43.0349931,-87.922497
Citizens Financial Group,Financials,Providence,RI,no,41.8239891,-71.4128343
KLA,Technology,Milpitas,CA,no,37.4332273,-121.8989248
Camping World Holdings,Retailing,Lincolnshire,IL,no,42.1900249,-87.9084039
Ingredion,"Food, Beverages & Tobacco",Westchester,IL,no,41.8505866,-87.8820048
Veritiv,Wholesalers,Atlanta,GA,no,33.7489924,-84.3902644
Beacon Roofing Supply,Wholesalers,Herndon,VA,no,38.9695316,-77.3859479
Diamondback Energy,Energy,Midland,TX,no,31.9973662,-102.077948
Victoria's Secret,Retailing,Reynoldsburg,OH,no,39.9547861,-82.8121191
Academy Sports and Outdoors,Retailing,Katy,TX,no,29.7857853,-95.8243956
Sanmina,Technology,San Jose,CA,no,37.3361663,-121.890591
ON Semiconductor,Technology,Phoenix,AZ,no,33.4484367,-112.074141
Commercial Metals,Materials,Irving,TX,yes,32.8295183,-96.9442177
EnLink Midstream,Energy,Dallas,TX,no,32.7762719,-96.7968559
Southwestern Energy,Energy,Spring,TX,no,30.0798826,-95.4172549
Equinix,Financials,Redwood City,CA,no,37.4863239,-122.232523
Dillard&#8217;s,Retailing,Little Rock,AR,no,34.7465071,-92.2896267
Regions Financial,Financials,Birmingham,AL,no,33.5206824,-86.8024326
Yum Brands,"Hotels, Restaurants & Leisure",Louisville,KY,no,38.2542376,-85.759407
Landstar System,Transportation,Jacksonville,FL,no,30.3321838,-81.655651
CF Industries Holdings,Chemicals,Deerfield,IL,no,42.1711365,-87.8445119
Northern Trust,Financials,Chicago,IL,no,41.8755616,-87.6244212
Robert Half International,Business Services,Menlo Park,CA,no,37.4519671,-122.177992
Compass,Technology,New York,NY,no,40.7127281,-74.0060152
Hasbro,Household Products,Pawtucket,RI,no,41.878711,-71.3825558
Roper Technologies,Technology,Sarasota,FL,no,27.3365805,-82.5308545
ARKO,Retailing,Richmond,VA,no,37.5385087,-77.43428
Frontier Communications,Telecommunications,Norwalk,CT,no,41.1175966,-73.4078968
Ameren,Energy,St. Louis,MO,no,38.6280278,-90.1910154
O-I Glass,Materials,Perrysburg,OH,no,41.5571178,-83.6279321
Chemours,Chemicals,Wilmington,DE,no,39.7459468,-75.546589
Crown Castle International,Financials,Houston,TX,no,29.7589382,-95.3676974
Agilent Technologies,Technology,Santa Clara,CA,no,37.3541132,-121.955174
McCormick,"Food, Beverages & Tobacco",Hunt Valley,MD,no,39.4922608,-76.6589528
Skechers U.S.A.,Apparel,Manhattan Beach,CA,no,33.8915985,-118.3951241
Watsco,Wholesalers,Miami,FL,no,25.7741728,-80.19362
Live Nation Entertainment,Media,Beverly Hills,CA,no,34.0696501,-118.3963062
Lululemon athletica,Retailing,Sumner,WA,no,47.2061882,-122.2312383
ABM Industries,Business Services,New York,NY,no,40.7127281,-74.0060152
Post Holdings,"Food, Beverages & Tobacco",St. Louis,MO,no,38.6280278,-90.1910154
Moody's,Business Services,New York,NY,no,40.7127281,-74.0060152
Select Medical Holdings,Health Care,Mechanicsburg,PA,no,40.2101972,-77.0047276
Alaska Air Group,Transportation,Seattle,WA,no,47.6038321,-122.330062
Big Lots,Retailing,Columbus,OH,no,39.9622601,-83.0007065
Amkor Technology,Technology,Tempe,AZ,no,33.4255117,-111.9400164
Sinclair Broadcast Group,Media,Hunt Valley,MD,no,39.4922608,-76.6589528
RPM International,Chemicals,Medina,OH,no,41.1383878,-81.8637474
M&T Bank,Financials,Buffalo,NY,no,42.8867166,-78.8783922
Sprouts Farmers Market,Food & Drug Stores,Phoenix,AZ,no,33.4484367,-112.074141
Huntington Bancshares,Financials,Columbus,OH,no,39.9622601,-83.0007065
CACI International,Technology,Reston,VA,no,38.9583737,-77.3579805
JetBlue Airways,Transportation,Long Island City,NY,no,40.7455316,-73.9484995
SVB Financial Group,Financials,Santa Clara,CA,no,37.3541132,-121.955174
Fastenal,Wholesalers,Winona,MN,no,44.0500054,-91.6392294
GameStop,Retailing,Grapevine,TX,no,32.9337381,-97.0788754
Knight-Swift Transportation Holdings,Transportation,Phoenix,AZ,no,33.4484367,-112.074141
Airbnb,Technology,San Francisco,CA,no,37.7790262,-122.419906
Patterson,Health Care,St. Paul,MN,no,44.9497487,-93.0931028
PENN Entertainment,"Hotels, Restaurants & Leisure",Wyomissing,PA,no,40.329537,-75.9652117
ServiceNow,Technology,Santa Clara,CA,no,37.3541132,-121.955174
Nasdaq,Financials,New York,NY,yes,40.7127281,-74.0060152
Brunswick,Transportation,Mettawa,IL,no,42.2333571,-87.9259058
Resideo Technologies,Materials,Scottsdale,AZ,no,33.4942189,-111.926018
Chesapeake Energy,Energy,Oklahoma City,OK,no,35.4729886,-97.5170536
Petco Health and Wellness,Retailing,San Diego,CA,no,32.7174202,-117.1627728
Kemper,Financials,Chicago,IL,no,41.8755616,-87.6244212
Hilton Worldwide Holdings,"Hotels, Restaurants & Leisure",McLean,VA,no,38.9342888,-77.1776327
Cerner,Health Care,North Kansas City,MO,no,39.1432057,-94.5733988
Levi Strauss,Apparel,San Francisco,CA,no,37.7790262,-122.419906
Tapestry,Apparel,New York,NY,yes,40.7127281,-74.0060152
NetApp,Technology,San Jose,CA,no,37.3361663,-121.890591
KB Home,Engineering & Construction,Los Angeles,CA,no,34.0536909,-118.242766
Continental Resources,Energy,Oklahoma City,OK,no,35.4729886,-97.5170536
Intuitive Surgical,Health Care,Sunnyvale,CA,no,37.3688301,-122.036349
Under Armour,Apparel,Baltimore,MD,no,39.2908816,-76.610759
MDU Resources Group,Energy,Bismarck,ND,no,46.808327,-100.783739
Silgan Holdings,Materials,Stamford,CT,no,41.0534302,-73.5387341
Ryerson Holding,Materials,Chicago,IL,no,41.8755616,-87.6244212
Ingersoll Rand,Industrials,Davidson,NC,no,35.4992614,-80.8485218
Hologic,Health Care,Marlborough,MA,no,42.3459271,-71.5522874
Electronic Arts,Media,Redwood City,CA,no,37.4863239,-122.232523
Zebra Technologies,Industrials,Lincolnshire,IL,no,42.1900249,-87.9084039
Coty,Household Products,New York,NY,yes,40.7127281,-74.0060152
Schneider National,Transportation,Green Bay,WI,no,44.5126379,-88.0125794
Sonoco Products,Materials,Hartsville,SC,no,34.3740431,-80.0734005
Concentrix,Technology,Fremont,CA,no,37.5482697,-121.988571
Evergy,Energy,Kansas City,MO,no,39.100105,-94.5781416
Cornerstone Building Brands,Materials,Cary,NC,yes,35.7882893,-78.7812081
Coca-Cola Consolidated,"Food, Beverages & Tobacco",Charlotte,NC,no,35.2272086,-80.8430827
Greif,Materials,Delaware,OH,no,40.2986724,-83.067965
Vulcan Materials,Materials,Birmingham,AL,no,33.5206824,-86.8024326
Ametek,Technology,Berwyn,PA,no,40.0448306,-75.4388053
Monster Beverage,"Food, Beverages & Tobacco",Corona,CA,no,33.8752945,-117.5664449
Sealed Air,Materials,Charlotte,NC,no,35.2272086,-80.8430827
NOV,Energy,Houston,TX,no,29.7589382,-95.3676974
Las Vegas Sands,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,36.1672559,-115.148516
Martin Marietta Materials,Materials,Raleigh,NC,no,35.7803977,-78.6390989
Marathon Oil,Energy,Houston,TX,no,29.7589382,-95.3676974
Mattel,Household Products,El Segundo,CA,no,33.917028,-118.4156337
Microchip Technology,Technology,Chandler,AZ,no,33.3062031,-111.8411851
Harley-Davidson,Transportation,Milwaukee,WI,no,[phone],-87.922497
Telephone & Data Systems,Telecommunications,Chicago,IL,no,41.8755616,-87.6244212
ADT,Business Services,Boca Raton,FL,no,26.3586885,-80.0830984
First Republic Bank,Financials,San Francisco,CA,no,37.7790262,-122.419906
Warner Music Group,Media,New York,NY,no,40.7127281,-74.0060152
Pool,Wholesalers,Covington,LA,no,30.4753525,-90.1010474
Old Dominion Freight Line,Transportation,Thomasville,NC,no,35.8831786,-80.081817
Fortive,Industrials,Everett,WA,no,47.9793437,-122.2127011
MDC Holdings,Engineering & Construction,Denver,CO,no,39.7392364,-104.984862
NGL Energy Partners,Energy,Tulsa,OK,no,36.1563122,-95.9927516
Edwards Lifesciences,Health Care,Irvine,CA,no,33.6856969,-117.8259819
Hanover Insurance Group,Financials,Worcester,MA,no,42.2625621,-71.8018877
Syneos Health,Health Care,Morrisville,NC,yes,35.824341,-78.8300321
Xylem,Industrials,Washington,DC,no,38.8950368,-77.0365427
Church & Dwight,Household Products,Ewing,NJ,no,40.2688105,-74.8006895
American Axle & Manufacturing,Motor Vehicles & Parts,Detroit,MI,no,42.3315509,-83.0466403
Meritage Homes,Engineering & Construction,Scottsdale,AZ,no,33.4942189,-111.926018
Workday,Technology,Pleasanton,CA,no,37.6624312,-121.8746789
Rush Enterprises,Retailing,New Braunfels,TX,no,29.7028266,-98.1257348
Yellow,Transportation,Nashville,TN,no,36.1622767,-86.7742984
Encompass Health,Health Care,Birmingham,AL,no,33.5206824,-86.8024326
Simon Property Group,Financials,Indianapolis,IN,no,39.7683331,-86.1583502
Globe Life,Financials,McKinney,TX,no,33.1976496,-96.6154471
Skyworks Solutions,Technology,Irvine,CA,no,33.6856969,-117.8259819
Endeavor Group Holdings,Media,Beverly Hills,CA,no,34.0696501,-118.3963062
Twitter,Technology,San Francisco,CA,no,37.7790262,-122.419906
Leggett & Platt,Household Products,Carthage,MO,no,37.1765141,-94.3103412
Western Union,Business Services,Denver,CO,no,39.7392364,-104.984862
PerkinElmer,Health Care,Waltham,MA,no,42.3756401,-71.2358004
SS&C Technologies Holdings,Technology,Windsor,CT,no,41.8525984,-72.6437022
CUNA Mutual Group,Financials,Madison,WI,no,43.074761,-89.3837613
FMC,Chemicals,Philadelphia,PA,no,39.9527237,-75.1635262
Carlisle,Materials,Scottsdale,AZ,no,33.4942189,-111.926018
American Eagle Outfitters,Retailing,Pittsburgh,PA,no,40.4416941,-79.9900861
Core & Main,Wholesalers,St. Louis,MO,no,38.6280278,-90.1910154
Vertiv Holdings,Industrials,Columbus,OH,no,39.9622601,-83.0007065
Broadridge Financial Solutions,Business Services,Lake Success,NY,no,40.7706572,-73.7176312
Ingles Markets,Food & Drug Stores,Black Mountain,NC,no,35.6176544,-82.3205791
TPG,Financials,Fort Worth,TX,no,32.753177,-97.3327459
Insperity,Business Services,Kingwood,TX,no,30.0497077,-95.1846301
Howmet Aerospace,Aerospace & Defense,Pittsburgh,PA,no,40.4416941,-79.9900861
R.R. Donnelley & Sons,Media,Chicago,IL,no,41.8755616,-87.6244212
Keysight Technologies,Technology,Santa Rosa,CA,no,38.4404925,-122.7141049
Tempur Sealy International,Household Products,Lexington,KY,no,38.0464066,-84.4970393
Scotts Miracle-Gro,Chemicals,Marysville,OH,no,40.2364486,-83.3671432
Equifax,Business Services,Atlanta,GA,no,33.7489924,-84.3902644
Kelly Services,Business Services,Troy,MI,no,42.6055893,-83.1499304
NiSource,Energy,Merrillville,IN,no,41.4828144,-87.3328139
OneMain Holdings,Financials,Evansville,IN,no,37.970495,-87.5715641
DoorDash,Technology,San Francisco,CA,no,37.7790262,-122.419906
Avient,Chemicals,Avon Lake,OH,no,41.510033,-82.0185895
Sanderson Farms,"Food, Beverages & Tobacco",Laurel,MS,no,31.6940509,-89.1306124
TransDigm Group,Aerospace & Defense,Cleveland,OH,no,41.4996574,-81.6936772
Stifel Financial,Financials,St. Louis,MO,no,38.6280278,-90.1910154
JELD-WEN Holding,Materials,Charlotte,NC,no,35.2272086,-80.8430827
Ares Management,Financials,Los Angeles,CA,no,34.0536909,-118.242766
Elanco Animal Health,Health Care,Greenfield,IN,no,39.7855096,-85.7681979
Prologis,Financials,San Francisco,CA,no,37.7790262,-122.419906
Welltower,Financials,Toledo,OH,no,41.6529143,-83.5378173
Darling Ingredients,"Food, Beverages & Tobacco",Irving,TX,no,32.8295183,-96.9442177
Juniper Networks,Technology,Sunnyvale,CA,no,37.3688301,-122.036349
Gartner,Technology,Stamford,CT,no,41.0534302,-73.5387341
Par Pacific Holdings,Energy,Houston,TX,no,29.7589382,-95.3676974
Hubbell,Industrials,Shelton,CT,no,41.3164856,-73.0931641
CME Group,Financials,Chicago,IL,no,41.8755616,-87.6244212
Nexstar Media Group,Media,Irving,TX,no,32.8295183,-96.9442177
Tutor Perini,Engineering & Construction,Sylmar,CA,no,34.3076252,-118.4492148
Antero Resources,Energy,Denver,CO,no,39.7392364,-104.984862
Teledyne Technologies,Aerospace & Defense,Thousand Oaks,CA,no,34.1705609,-118.8375937
Snap-on,Industrials,Kenosha,WI,no,42.5846773,-87.8212263
Rent-A-Center,Retailing,Plano,TX,no,33.0136764,-96.6925096
Covetrus,Health Care,Portland,ME,no,43.6592687,-70.2572642
Crestwood Equity Partners,Energy,Houston,TX,no,29.7589382,-95.3676974
Louisiana-Pacific,Materials,Nashville,TN,no,36.1622767,-86.7742984
Urban Outfitters,Retailing,Philadelphia,PA,no,39.9527237,-75.1635262
Penn Mutual Life Insurance,Financials,Horsham,PA,no,40.1784422,-75.1285061
Amerco,Transportation,Reno,NV,no,39.5261206,-119.8126581
TriNet Group,Business Services,Dublin,CA,no,37.7021521,-121.9357918
Sentry Insurance Group,Financials,Stevens Point,WI,no,44.5229223,-89.574111
Illumina,Technology,San Diego,CA,no,32.7174202,-117.1627728
Iron Mountain,Business Services,Boston,MA,no,42.3554334,-71.060511
LCI Industries,Motor Vehicles & Parts,Elkhart,IN,no,41.6819935,-85.9766671
Marvell Technology,Technology,Wilmington,DE,no,39.7459468,-75.546589
PennyMac Financial Services,Financials,Westlake Village,CA,no,34.1460234,-118.8061794
Digital Realty Trust,Financials,Austin,TX,no,30.2711286,-97.7436995
TreeHouse Foods,"Food, Beverages & Tobacco",Oak Brook,IL,no,41.8328085,-87.9289504
Ralph Lauren,Apparel,New York,NY,no,40.7127281,-74.0060152
Mattress Firm Group,Retailing,Houston,TX,no,29.7589382,-95.3676974
American National Group,Financials,Galveston,TX,no,29.3056996,-94.7933252
Autodesk,Technology,San Rafael,CA,no,37.9747795,-122.5316686
Domino's Pizza,"Hotels, Restaurants & Leisure",Ann Arbor,MI,no,42.2681569,-83.7312291
ASGN,Business Services,Glen Allen,VA,no,37.6659781,-77.506374
Flowers Foods,"Food, Beverages & Tobacco",Thomasville,GA,no,30.8365815,-83.9787808
BlueLinx Holdings,Wholesalers,Marietta,GA,no,33.9528472,-84.5496148
Palo Alto Networks,Technology,Santa Clara,CA,no,37.3541132,-121.955174
